,SeedGeneList,ModuleGenes,SeedGene,p-value,AlgorithmUsed,module ID,Num of SeedGenes,Num of Genes in Module
12,['IL2RA'],"['CD2', 'SFRP1', 'CCNA1', 'CD4', 'HGS', 'KITLG', 'ICOS', 'FKBP2', 'CTLA4', 'KLK8', 'IL15', 'SCRT1', 'IL2RA', 'ICOSLG', 'RBM17', 'LEP', 'SCGB1A1', 'BNIP3L', 'C5', 'SNTA1', 'PASK', 'CD83', 'CD80', 'CR2', 'ATL2', 'CD69', 'FRZB', 'BTLA', 'C4A', 'SLC35B2', 'CD28']",IL2RA,0.00047916602401110175,mcU,22,1,5
8,['NFKB1'],"['PPP4C', 'SRF', 'GSK3B', 'HDAC5', 'IKBKG', 'HMGA2', 'VCP', 'NFKBIB', 'NFKB1', 'PELP1', 'COMMD1', 'UNC5CL', 'NR3C1', 'PLD3', 'BCL3', 'STAT5A', 'POLR2A', 'HSPA4', 'TP63', 'DPF2', 'NR4A1', 'LYL1', 'COPB2', 'IRF8', 'BIRC3', 'FBXW11', 'ITGB3BP', 'TBK1', 'NOTCH1', 'REL', 'MXD3', 'NCOA1', 'NFKBIZ', 'PPARG', 'TNIP1', 'ANXA4']",NFKB1,0.004262574595056412,mcI,2,1,5
3,['TYK2'],"['CBL', 'IL6ST', 'XRCC5', 'TYK2', 'JAK1', 'JAK3', 'SOCS1', 'ELP2', 'CRKL', 'VAV1', 'STAM2', 'PTPN1', 'PLAUR', 'LYN', 'IFNAR1', 'STAT1', 'IRS2']",TYK2,0.0048465897987111095,mcI,3,1,4
1,['RNF186'],"['BNIP1', 'RNF186', 'UBE2H', 'UBE2D2']",RNF186,0.0008720519193312626,mcU,25,1,6
114,['OR5B21'],"['OR11H1', 'OR4F17', 'VTI1B', 'FLRT1', 'NPC1', 'GPBAR1', 'OR6Y1', 'OR6C6', 'SYT11', 'OR4C16', 'OR5H2', 'OR51E2', 'ARVCF', 'SLC37A1', 'CH25H', 'WNT6', 'OR52N1', 'OR6V1', 'OR4X2', 'OR5B2', 'BRS3', 'OR10H1', 'OR10A7', 'OR6C68', 'OR4F6', 'OR10G8', 'OR4M2', 'OR6X1', 'GPR137B', 'ERGIC3', 'GJC2', 'OR5K2', 'OR6N2', 'OR52I2', 'GPR174', 'RTN4', 'OR1L8', 'OR51L1', 'OR6C4', 'RTN3', 'OR4K13', 'ACKR3', 'OR3A1', 'OR10H5', 'OR51Q1', 'OR9G1', 'ATPIF1', 'KTI12', 'OR51B4', 'SELENOK', 'OR4P4', 'ADCYAP1R1', 'KCNJ4', 'OR10A3', 'OR5K4', 'NPFFR1', 'PROKR2', 'YIF1B', 'OR10Z1', 'CANX', 'OR51D1', 'SLC6A7', 'OR51G1', 'TAS2R8', 'OR10T2', 'OR52A5', 'OR8B3', 'OR6C74', 'OR8U9', 'OSTC', 'SLC45A4', 'OR10V1', 'SLC8A2', 'OR3A3', 'OR14I1', 'POTEE', 'OR10G3', 'HLA-A', 'SLC9A7', 'P2RY10', 'OR12D3', 'OR4D11', 'OR4F4', 'OR6C2', 'PDE6G', 'OXER1', 'OR10J1', 'TAAR6', 'OR51B5', 'OR5A2', 'VN1R1', 'TMEM161A', 'OR11H4', 'OR10R2', 'MVK', 'TRHR', 'OR13G1', 'GPR150', 'OR5B3', 'OR11H6', 'OR5C1', 'OR4A4P', 'SLC31A2', 'OR13F1', 'ATP2C1', 'ADGRF5', 'OR11A1', 'OR5AS1', 'OR5H1', 'OR11G2', 'ADGRB1', 'OR4S1', 'OR10P1', 'NPY4R', 'OR5B21', 'FTH1', 'SYNGR2', 'MRGPRD', 'PTGER1', 'SDHD', 'OR4K2', 'OR8H1', 'OR5T3', 'GPR146', 'OR1J1', 'SCARB1', 'OR6C70', 'TAS2R9', 'OR14A16', 'PPP1R3F', 'OR6F1', 'OR2A25', 'OR5K3', 'OR2M7', 'OR2L2', 'TMEM94', 'ABHD14A', 'OR10K1', 'OR2L13', 'TSPAN7', 'AVPR2', 'GPR35', 'OR2G2', 'APH1A', 'TBXA2R', 'GPR161', 'OR4X1', 'CAPN10', 'OR13C8', 'OR4C3', 'OR2AG1', 'OR8G1', 'GPR15', 'PLXDC1', 'S1PR1', 'OR5P3', 'GPER1', 'OR1S1', 'OR4K14', 'OR10S1', 'S1PR5', 'SLC2A1', 'ZDHHC3', 'OR2H1', 'GPR4', 'B4GALT2', 'OR4L1', 'OR5D13', 'OR1N1', 'OR52N2', 'OR6B2', 'OR7C1', 'OR7A10', 'AIG1', 'OR52A4P', 'OR6C1', 'OR4C13', 'OR2V2', 'OR4N2', 'GPR17', 'ADRA2C', 'OR5H6', 'OR4N5', 'GPR27', 'OR4F3', 'OR51G2', 'B3GAT3', 'VPS25', 'ZFAND1', 'LSS', 'CMTM3', 'THOP1', 'OR10Q1', 'OR7E24', 'OR51S1', 'GPR52', 'OR9Q1', 'OR1D5', 'OPN1SW', 'OR6K6', 'OR7D4', 'PROKR1', 'TAS2R60', 'OR5AP2', 'OPN5', 'CALCRL', 'OXGR1', 'OR5D16', 'OR4D9', 'OR2M3', 'MSMO1', 'SLC15A4', 'OR13A1', 'OR13C4', 'GPR18', 'OR4C6', 'OR5T2', 'KDELR1', 'OR9G4', 'OR2W3', 'SLC37A4', 'GNRHR', 'TAS2R10', 'OR52H1', 'OR2AT4', 'OR5F1', 'MCOLN1', 'OR6B1', 'CRHR2', 'FFAR1', 'CD81', 'OR2D2', 'OR56A1', 'RHO', 'GHITM', 'PLLP', 'OR2T3']",OR5B21,0.0040597120241451234,mcU,5,1,6
141,['GPR35'],"['OR11H1', 'OR4F17', 'VTI1B', 'FLRT1', 'NPC1', 'GPBAR1', 'OR6Y1', 'OR6C6', 'SYT11', 'OR4C16', 'OR5H2', 'OR51E2', 'ARVCF', 'SLC37A1', 'CH25H', 'WNT6', 'OR52N1', 'OR6V1', 'OR4X2', 'OR5B2', 'BRS3', 'OR10H1', 'OR10A7', 'OR6C68', 'OR4F6', 'OR10G8', 'OR4M2', 'OR6X1', 'GPR137B', 'ERGIC3', 'GJC2', 'OR5K2', 'OR6N2', 'OR52I2', 'GPR174', 'RTN4', 'OR1L8', 'OR51L1', 'OR6C4', 'RTN3', 'OR4K13', 'ACKR3', 'OR3A1', 'OR10H5', 'OR51Q1', 'OR9G1', 'ATPIF1', 'KTI12', 'OR51B4', 'SELENOK', 'OR4P4', 'ADCYAP1R1', 'KCNJ4', 'OR10A3', 'OR5K4', 'NPFFR1', 'PROKR2', 'YIF1B', 'OR10Z1', 'CANX', 'OR51D1', 'SLC6A7', 'OR51G1', 'TAS2R8', 'OR10T2', 'OR52A5', 'OR8B3', 'OR6C74', 'OR8U9', 'OSTC', 'SLC45A4', 'OR10V1', 'SLC8A2', 'OR3A3', 'OR14I1', 'POTEE', 'OR10G3', 'HLA-A', 'SLC9A7', 'P2RY10', 'OR12D3', 'OR4D11', 'OR4F4', 'OR6C2', 'PDE6G', 'OXER1', 'OR10J1', 'TAAR6', 'OR51B5', 'OR5A2', 'VN1R1', 'TMEM161A', 'OR11H4', 'OR10R2', 'MVK', 'TRHR', 'OR13G1', 'GPR150', 'OR5B3', 'OR11H6', 'OR5C1', 'OR4A4P', 'SLC31A2', 'OR13F1', 'ATP2C1', 'ADGRF5', 'OR11A1', 'OR5AS1', 'OR5H1', 'OR11G2', 'ADGRB1', 'OR4S1', 'OR10P1', 'NPY4R', 'OR5B21', 'FTH1', 'SYNGR2', 'MRGPRD', 'PTGER1', 'SDHD', 'OR4K2', 'OR8H1', 'OR5T3', 'GPR146', 'OR1J1', 'SCARB1', 'OR6C70', 'TAS2R9', 'OR14A16', 'PPP1R3F', 'OR6F1', 'OR2A25', 'OR5K3', 'OR2M7', 'OR2L2', 'TMEM94', 'ABHD14A', 'OR10K1', 'OR2L13', 'TSPAN7', 'AVPR2', 'GPR35', 'OR2G2', 'APH1A', 'TBXA2R', 'GPR161', 'OR4X1', 'CAPN10', 'OR13C8', 'OR4C3', 'OR2AG1', 'OR8G1', 'GPR15', 'PLXDC1', 'S1PR1', 'OR5P3', 'GPER1', 'OR1S1', 'OR4K14', 'OR10S1', 'S1PR5', 'SLC2A1', 'ZDHHC3', 'OR2H1', 'GPR4', 'B4GALT2', 'OR4L1', 'OR5D13', 'OR1N1', 'OR52N2', 'OR6B2', 'OR7C1', 'OR7A10', 'AIG1', 'OR52A4P', 'OR6C1', 'OR4C13', 'OR2V2', 'OR4N2', 'GPR17', 'ADRA2C', 'OR5H6', 'OR4N5', 'GPR27', 'OR4F3', 'OR51G2', 'B3GAT3', 'VPS25', 'ZFAND1', 'LSS', 'CMTM3', 'THOP1', 'OR10Q1', 'OR7E24', 'OR51S1', 'GPR52', 'OR9Q1', 'OR1D5', 'OPN1SW', 'OR6K6', 'OR7D4', 'PROKR1', 'TAS2R60', 'OR5AP2', 'OPN5', 'CALCRL', 'OXGR1', 'OR5D16', 'OR4D9', 'OR2M3', 'MSMO1', 'SLC15A4', 'OR13A1', 'OR13C4', 'GPR18', 'OR4C6', 'OR5T2', 'KDELR1', 'OR9G4', 'OR2W3', 'SLC37A4', 'GNRHR', 'TAS2R10', 'OR52H1', 'OR2AT4', 'OR5F1', 'MCOLN1', 'OR6B1', 'CRHR2', 'FFAR1', 'CD81', 'OR2D2', 'OR56A1', 'RHO', 'GHITM', 'PLLP', 'OR2T3']",GPR35,0.002728881557887086,mcU,5,1,5
