,x,y,z,xproj,yproj,,,,,label,x,y
A1,-8.13936605,-0.97010287,-6.18062103,-13.16280693,-1.568829403,,,,,Fc5,-6.048352337,2.493654901
A2,8.174280516,-0.9471644,-6.194939538,13.23819787,-1.533927019,,,,,Fc3,-4.226166676,2.310754699
AF1,-1.958734939,9.224937648,3.963879538,-1.573583938,7.411014846,,,,,Fc1,-2.288567708,2.324094002
AF2,1.963216833,9.213408991,3.958723535,1.577588044,7.403646722,,,,,Fcz,-0.00098216,2.438351339
AF3,-3.618496306,8.76128739,3.3008277,-3.005848817,7.277914115,,,,,Fc2,2.288827105,2.320489312
AF4,3.612692461,8.746852482,3.293051549,3.0022251,7.268822449,,,,,Fc4,4.221502511,2.304689325
AF5,-4.83393583,8.150109765,2.055089877,-4.289598483,7.232346419,,,,,Fc6,6.041663556,2.479299076
AF6,4.823361056,8.135546498,2.047223002,4.282060337,7.222536438,,,,,C5,-6.187522779,0.045574893
AF7,-5.629353779,7.490238476,0.30187048,-5.52634382,7.353176712,,,,,C3,-4.368922813,0.059066349
AF8,5.620152327,7.480556302,0.297772627,5.518681599,7.34549635,,,,,C1,-2.360571674,0.029455191
AFZ,0.007489171,9.352111373,4.23447828,0.005936864,7.4136659,,,,,Cz,0,0
C1,-3.679615092,0.045914202,9.049430114,-2.360571674,0.029455191,,,,,C2,2.363375597,0.030128224
C2,3.682561691,0.046945159,9.039671503,2.363375597,0.030128224,,,,,C4,4.359568945,0.062457221
C3,-6.17293365,0.083455962,6.687196751,-4.368922813,0.059066349,,,,,C6,6.172689084,0.055581998
C4,6.159657292,0.088246128,6.686973488,4.359568945,0.062457221,,,,,Cp5,-6.040115161,-2.613194407
C5,-7.576819788,0.055807916,3.636282543,-6.187522779,0.045574893,,,,,Cp3,-4.29666103,-2.453704771
C6,7.551860487,0.068000751,3.618454968,6.172689084,0.055581998,,,,,Cp1,-2.355859296,-2.400037215
CP1,-3.601474022,-3.669010155,8.562758905,-2.355859296,-2.400037215,,,,,Cpz,-0.007452049,-2.476404179
CP2,3.603661906,-3.664043161,8.552394711,2.358277707,-2.397791894,,,,,Cp2,2.358277707,-2.397791894
CP3,-5.9603881,-3.403813476,6.270906433,-4.29666103,-2.453704771,,,,,Cp4,4.292641017,-2.450680964
CP4,5.952087118,-3.398063462,6.260628165,4.292641017,-2.450680964,,,,,Cp6,6.031052712,-2.615184672
CP5,-7.294910921,-3.156069033,3.36439636,-6.040115161,-2.613194407,,,,,Fp1,-3.068836819,9.403088555
CP6,7.278897836,-3.15627519,3.350787547,6.031052712,-2.615184672,,,,,Fpz,-0.007140118,10.01427719
CPZ,-0.01179095,-3.918272062,9.429382882,-0.007452049,-2.476404179,,,,,Fp2,3.072781554,9.395102361
CZ,0,0,10,0,0,,,,,Af7,-5.52634382,7.353176712
F1,-2.654560303,6.911878805,6.585645314,-1.887152761,4.913721929,,,,,Af3,-3.005848817,7.277914115
F10,6.552311658,5.644528999,-3.512246089,8.366857683,7.207680784,,,,,Afz,0.005936864,7.4136659
F2,2.651238994,6.902356988,6.575761858,1.88560969,4.909082604,,,,,Af4,3.0022251,7.268822449
F3,-4.823476333,6.393765752,5.106717417,-3.667128231,4.860966919,,,,,Af8,5.518681599,7.34549635
F4,4.821520406,6.374051605,5.08652057,3.669120025,4.850577913,,,,,F7,-6.740877855,5.197919388
F5,-6.247084008,5.867063542,2.948351813,-5.284940084,4.963448426,,,,,F5,-5.284940084,4.963448426
F6,6.228706856,5.852690927,2.941160934,5.271373396,4.953149982,,,,,F3,-3.667128231,4.860966919
F7,-6.874351609,5.300841564,0.320670309,-6.740877855,5.197919388,,,,,F1,-1.887152761,4.913721929
F8,6.860168733,5.29122398,0.316344834,6.728732626,5.189847773,,,,,Fz,0.00342214,4.914553629
F9,-6.571903065,5.638208209,-3.504302432,-8.386621719,7.195102994,,,,,F2,1.88560969,4.909082604
FC1,-3.468706836,3.522552871,8.351197887,-2.288567708,2.324094002,,,,,F4,3.669120025,4.850577913
FC2,3.467563529,3.51553164,8.340326394,2.288827105,2.320489312,,,,,F6,5.271373396,4.953149982
FC3,-5.848716399,3.197921412,6.217713751,-4.226166676,2.310754699,,,,,F8,6.728732626,5.189847773
FC4,5.83960254,3.188075716,6.2075131,4.221502511,2.304689325,,,,,Ft7,-7.598476621,2.71725421
FC5,-7.329399247,3.021813435,3.430103952,-6.048352337,2.493654901,,,,,Ft8,7.581593328,2.715036328
FC6,7.317286992,3.002772781,3.419363596,6.041663556,2.479299076,,,,,T7,-7.904722659,-0.005839694
FCZ,-0.001537836,3.817895132,9.162596035,-0.00098216,2.438351339,,,,,T8,7.886291821,-0.007040571
FP1,-3.132172291,9.597152,0.334235474,-3.068836819,9.403088555,,,,,T9,-10.00724193,1.204818056
FP2,3.136136345,9.588811135,0.333908219,3.072781554,9.395102361,,,,,T10,9.980239807,1.200976403
FPZ,-0.007283883,10.21591238,0.32608142,-0.007140118,10.01427719,,,,,Tp7,-7.724029692,-2.99163406
FT10,7.426695413,3.474782934,-3.532741952,9.49873688,4.444244306,,,,,Tp8,7.706701877,-2.987736294
FT7,-7.761716398,2.775629591,0.347919516,-7.598476621,2.71725421,,,,,P7,-7.076533266,-5.388995565
FT8,7.744461971,2.773361045,0.347901518,7.581593328,2.715036328,,,,,P5,-5.51097542,-4.959014967
FT9,-7.446005211,3.479836493,-3.532061423,-9.522922286,4.450468613,,,,,P3,-3.792786293,-4.811786593
FZ,0.004926431,7.074874421,7.118909926,0.00342214,4.914553629,,,,,P1,-1.991220815,-4.968323957
I1,-2.899188552,-8.818138772,-3.740716833,-3.769981027,-11.46673122,,,,,Pz,-0.005494181,-4.955598607
I2,2.904305915,-8.810057122,-3.737947359,3.775795796,-11.4536752,,,,,P2,1.994973803,-4.964790184
IZ,-0.000602789,-9.083043068,-3.741376668,-0.000783883,-11.81182725,,,,,P4,3.790867303,-4.803864166
NZ,0.009889266,9.540170136,-3.48401927,0.012599879,12.15509776,,,,,P6,5.504374926,-4.949533578
O1,-3.117355512,-9.552191002,0.339499773,-3.053347204,-9.356056944,,,,,P8,7.062356899,-5.379814497
O2,3.120967444,-9.541623779,0.338401906,3.05708796,-9.346327282,,,,,Po7,-5.66300962,-7.398061649
OZ,0.0320767,-10.23604093,0.314167101,0.031466282,-10.04124981,,,,,Po3,-2.992921225,-7.190933033
P1,-2.822944261,-7.043569201,6.76454908,-1.991220815,-4.968323957,,,,,Poz,-0.001026436,-7.36733535
P10,6.856025985,-4.97523177,-3.518475315,8.758982342,-6.356155493,,,,,Po4,2.993719543,-7.182033788
P2,2.827410709,-7.036433717,6.757615229,1.994973803,-4.964790184,,,,,Po8,5.655362864,-7.383619433
P3,-5.030021524,-6.381427336,5.282910295,-3.792786293,-4.811786593,,,,,O1,-3.053347204,-9.356056944
P4,5.025246653,-6.36809479,5.27338399,3.790867303,-4.803864166,,,,,Oz,0.031466282,-10.04124981
P5,-6.520582761,-5.867503488,2.96690306,-5.51097542,-4.959014967,,,,,O2,3.05708796,-9.346327282
P6,6.51056691,-5.854301345,2.960412138,5.504374926,-4.949533578,,,,,Iz,-0.000783883,-11.81182725
P7,-7.186507238,-5.472744094,0.251679992,-7.076533266,-5.388995565,,,,,,,
P8,7.170925988,-5.462517987,0.248963605,7.062356899,-5.379814497,,,,,,,
P9,-6.866105021,-4.986437456,-3.525594232,-8.776787829,-6.374050999,,,,,,,
PO1,-1.944898659,-9.134737442,3.940065937,-1.564316247,-7.347230213,,,,,,,
PO10,5.312297545,-7.104080804,-3.621150645,6.842196754,-9.149999263,,,,,,,
PO2,1.951183404,-9.127726554,3.937033938,1.569607535,-7.342696921,,,,,,,
PO3,-3.600618118,-8.651014116,3.288297186,-2.992921225,-7.190933033,,,,,,,
PO4,3.600571975,-8.637893166,3.282852087,2.993719543,-7.182033788,,,,,,,
PO5,-4.896867784,-8.183899441,2.058802235,-4.344560073,-7.260854146,,,,,,,
PO6,4.892371066,-8.168504709,2.055849246,4.341272838,-7.248368355,,,,,,,
PO7,-5.777152472,-7.547175973,0.326422997,-5.66300962,-7.398061649,,,,,,,
PO8,5.769159987,-7.532192508,0.32587432,5.655362864,-7.383619433,,,,,,,
PO9,-5.321012912,-7.115663806,-3.62594537,-6.856036469,-9.16841424,,,,,,,
POZ,-0.001294045,-9.288125363,4.222297024,-0.001026436,-7.36733535,,,,,,,
PZ,-0.007977475,-7.195460751,7.319889055,-0.005494181,-4.955598607,,,,,,,
T10,7.827771627,0.941958229,-3.492811065,9.980239807,1.200976403,,,,,,,
T7,-8.053476052,-0.005949587,0.30476113,-7.904722659,-0.005839694,,,,,,,
T8,8.034101786,-0.00717253,0.303535997,7.886291821,-0.007040571,,,,,,,
T9,-7.847835071,0.944837095,-3.494615573,-10.00724193,1.204818056,,,,,,,
TP10,7.945928699,-3.136791976,-3.499950222,10.13658473,-4.00159111,,,,,,,
TP7,-7.877923546,-3.051239488,0.322668578,-7.724029692,-2.99163406,,,,,,,
TP8,7.859290268,-3.046891803,0.320650752,7.706701877,-2.987736294,,,,,,,
TP9,-7.951119794,-3.14871103,-3.502725585,-10.14542497,-4.017674531,,,,,,,
