MOTIF ID,Frequency,Interval,z score,p - value
14,169,251.9+-29.0,-2.86,1
28,135,354.9+-60.5,-3.63,1
30,4,19.4+-7.1,-2.18,0.995
74,912,979.4+-88.5,-0.76,0.77
76,10724,12849.1+-477.9,-4.45,1
78,816,889.3+-56.8,-1.29,0.92
90,9,17.1+-7.2,-1.13,0.88
92,377,643.1+-81.3,-3.27,0.995
94,27,20.3+-6.5,1.03,0.195
204,1467,2364.4+-358.3,-2.5,1
206,266,254.7+-50.0,0.23,0.42
222,16,2.1+-1.8,7.76,0
280,3938,4168.1+-436.6,-0.53,0.695
282,161,417.3+-76.7,-3.34,1
286,0,14.3+-5.5,-2.62,1
328,860,616.7+-89.3,2.73,0
330,17,33.5+-12.9,-1.28,0.935
332,444,466.5+-87.0,-0.26,0.61
334,12,26.6+-8.3,-1.76,0.98
344,972,559.8+-78.5,5.25,0
346,21,20.5+-6.2,0.08,0.51
348,348,381.1+-78.7,-0.42,0.63
350,7,17.4+-6.3,-1.64,0.965
390,63,39.4+-11.2,2.11,0.035
392,7467,7998.1+-355.8,-1.49,0.945
394,427,378.9+-34.9,1.38,0.08
396,352,463.2+-89.9,-1.24,0.925
398,7,23.1+-7.1,-2.28,0.985
404,921,771.4+-76.6,1.95,0.025
406,21,39.5+-11.0,-1.68,0.975
408,6247,6312.5+-245.4,-0.27,0.61
410,337,196.8+-41.9,3.35,0
412,241,351.0+-55.3,-1.99,0.985
414,7,16.3+-5.7,-1.63,0.98
454,33,29.1+-9.1,0.43,0.305
456,328,526.9+-71.5,-2.78,1
458,15,21.6+-8.5,-0.77,0.81
460,126,365.5+-86.6,-2.76,1
462,6,15.7+-6.0,-1.63,0.975
468,345,336.3+-48.1,0.18,0.4
470,32,24.9+-7.7,0.93,0.155
472,513,455.0+-52.2,1.11,0.135
474,6,10.9+-4.5,-1.1,0.895
476,176,288.9+-66.4,-1.7,0.955
478,22,8.4+-4.1,3.32,0
856,54,11.3+-5.1,8.39,0
858,45,22.0+-6.6,3.5,0
862,15,10.0+-5.0,1,0.175
904,246,266.6+-35.3,-0.58,0.69
906,356,317.3+-43.3,0.89,0.175
908,3,20.2+-7.4,-2.32,1
910,7,11.0+-4.6,-0.86,0.83
922,140,78.6+-26.8,2.29,0.035
924,4,12.3+-4.7,-1.77,0.99
926,8,8.3+-3.7,-0.07,0.52
972,2,10.0+-5.3,-1.5,0.975
974,9,10.9+-4.8,-0.4,0.665
990,6,3.9+-2.6,0.81,0.235
2184,84909,85991.5+-1034.0,-1.05,0.85
2186,31482,31065.9+-714.7,0.58,0.3
2190,697,1104.3+-84.1,-4.84,1
2202,1262,674.3+-109.1,5.39,0
2204,1215,1387.1+-89.2,-1.93,0.99
2206,41,63.4+-14.8,-1.51,0.955
2252,10366,10514.5+-376.0,-0.39,0.645
2254,1482,1057.7+-90.5,4.69,0
2270,65,13.3+-5.5,9.41,0
2458,877,797.1+-94.7,0.84,0.225
2462,11,23.1+-8.1,-1.5,0.97
2506,8,17.0+-6.7,-1.34,0.95
2510,40,26.7+-8.1,1.64,0.075
2524,502,260.4+-42.7,5.65,0
2526,51,20.2+-6.6,4.7,0
3038,10,1.7+-1.7,4.99,0
4370,11315,13198.2+-596.4,-3.16,1
4374,300,774.8+-103.6,-4.58,1
4382,2,17.2+-6.2,-2.47,1
4418,212,334.2+-79.9,-1.53,0.935
4420,1988,2549.4+-194.1,-2.89,1
4422,144,214.6+-38.8,-1.82,0.99
4424,535,488.6+-49.4,0.94,0.205
4426,10,20.8+-7.0,-1.54,0.97
4428,195,402.7+-55.7,-3.73,1
4430,6,16.7+-5.8,-1.85,0.98
4434,889,1320.6+-129.9,-3.32,1
4436,23133,22053.9+-385.4,2.8,0
4438,1216,961.3+-87.0,2.93,0.005
4440,2290,1941.2+-165.2,2.11,0.01
4442,35,92.5+-20.4,-2.82,1
4444,532,1357.3+-165.6,-4.98,1
4446,15,65.4+-13.7,-3.67,1
4546,2,8.8+-4.9,-1.4,0.965
4548,217,375.2+-50.6,-3.13,1
4550,4,13.3+-5.5,-1.69,0.985
4556,37,132.0+-34.3,-2.77,1
4558,0,4.6+-3.2,-1.47,1
4562,7,42.6+-11.9,-2.98,1
4564,1412,1785.3+-95.9,-3.89,1
4566,27,69.8+-13.3,-3.21,1
4572,290,550.1+-112.3,-2.32,0.995
4574,14,21.2+-7.9,-0.91,0.86
4678,292,143.7+-25.7,5.77,0
4682,37,29.9+-7.7,0.92,0.19
4686,7,9.1+-4.4,-0.49,0.695
4692,129,253.7+-48.8,-2.56,1
4694,222,166.3+-29.6,1.88,0.035
4698,10,16.8+-5.8,-1.17,0.905
4700,16,16.0+-5.4,0,0.51
4702,13,14.4+-5.1,-0.28,0.63
4740,13,7.0+-3.9,1.53,0.1
4742,21,17.1+-6.5,0.6,0.28
4748,11,22.4+-8.1,-1.41,0.955
4750,9,13.4+-4.7,-0.93,0.845
4758,4,5.0+-2.9,-0.36,0.685
4764,13,13.9+-5.5,-0.16,0.575
4766,4,7.7+-3.5,-1.04,0.865
4812,1,8.0+-4.6,-1.51,0.995
4814,2,9.4+-4.8,-1.54,0.96
4830,4,2.7+-2.0,0.64,0.305
4946,697,1042.8+-95.5,-3.62,1
4950,636,374.9+-43.3,6.02,0
4952,152,46.7+-12.5,8.42,0
4954,36,80.7+-13.9,-3.21,1
4958,8,30.1+-7.5,-2.96,1
4994,257,274.1+-65.2,-0.26,0.65
4998,18,10.7+-5.1,1.42,0.095
5002,119,175.1+-33.1,-1.7,0.96
5004,5,21.2+-7.2,-2.27,0.995
5006,3,8.4+-4.0,-1.37,0.97
5010,1147,1211.3+-133.6,-0.48,0.65
5012,101,73.9+-14.8,1.83,0.04
5014,107,62.8+-12.7,3.49,0
5016,1168,1113.8+-88.9,0.61,0.24
5018,807,776.2+-80.8,0.38,0.33
5020,24,55.8+-14.1,-2.26,0.995
5022,25,37.8+-9.8,-1.31,0.935
5058,7,10.8+-4.6,-0.83,0.835
5062,8,9.1+-4.2,-0.26,0.64
5064,2,7.9+-4.0,-1.49,0.985
5066,0,7.7+-3.5,-2.21,1
5068,0,15.3+-6.7,-2.29,1
5070,1,6.5+-3.1,-1.77,1
5074,8,53.5+-12.1,-3.77,1
5076,61,58.2+-11.3,0.25,0.4
5078,34,49.7+-12.4,-1.27,0.93
5080,49,58.4+-13.2,-0.71,0.745
5082,16,39.9+-10.1,-2.37,0.99
5084,6,40.0+-11.7,-2.9,1
5086,21,24.5+-8.5,-0.42,0.64
6342,10,10.6+-5.2,-0.12,0.54
6348,827,960.6+-112.1,-1.19,0.91
6350,52,41.0+-9.4,1.17,0.145
6356,81,71.3+-25.8,0.38,0.345
6358,4,5.6+-3.4,-0.46,0.685
6364,732,895.4+-75.6,-2.16,0.975
6366,47,24.7+-7.9,2.83,0
6550,18,24.9+-8.0,-0.87,0.8
6552,20453,19366.9+-466.2,2.33,0.01
6554,2943,3478.8+-203.9,-2.63,0.995
6558,34,100.3+-18.5,-3.59,1
6598,4,6.2+-3.5,-0.64,0.775
6602,24,43.9+-12.5,-1.59,0.97
6604,401,616.9+-78.3,-2.76,1
6606,8,21.6+-7.3,-1.87,0.99
6614,46,35.9+-8.8,1.15,0.15
6616,2351,2208.1+-105.6,1.35,0.11
6618,76,147.0+-18.6,-3.82,1
6620,2796,2630.1+-132.0,1.26,0.115
6622,127,105.6+-19.8,1.08,0.135
6854,6,3.2+-2.4,1.17,0.155
6858,56,45.8+-11.2,0.91,0.205
6862,36,12.2+-4.8,4.94,0
6870,4,3.7+-2.5,0.14,0.485
6874,32,37.5+-8.2,-0.67,0.76
6876,6,30.5+-10.0,-2.45,1
6878,20,15.2+-5.7,0.84,0.235
7126,14,12.5+-5.3,0.29,0.39
7128,89,43.4+-10.9,4.19,0
7130,43,85.3+-14.6,-2.89,1
7134,83,28.2+-8.1,6.73,0
13142,1780,1457.2+-101.6,3.18,0
13146,111,124.2+-22.3,-0.59,0.745
13148,6,37.8+-11.9,-2.68,1
13150,73,152.0+-16.8,-4.71,1
13260,0,1.4+-1.9,-0.76,1
13262,1,12.4+-6.7,-1.7,1
13278,12,33.0+-9.5,-2.22,1
14678,31,34.6+-10.0,-0.36,0.625
14686,6,7.7+-5.1,-0.34,0.635
14790,0,0.9+-1.2,-0.74,1
14798,14,20.6+-7.5,-0.88,0.825
14810,76,88.3+-15.2,-0.81,0.795
14812,135,127.9+-18.1,0.39,0.355
14814,90,73.2+-12.1,1.38,0.095
15258,2185,1774.3+-89.9,4.57,0
15262,194,215.0+-22.6,-0.93,0.845
15310,11,31.1+-9.5,-2.13,0.99
15326,210,154.6+-12.1,4.56,0
31710,86,56.6+-6.9,4.25,0
